"File","Words","Examples","Density","Path"
"AUDIT_REPORT.md","294","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\AUDIT_REPORT.md"
"COMPLETE_PROJECT_SUMMARY.md","1081","2","1.85","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\COMPLETE_PROJECT_SUMMARY.md"
"CROSS-REFERENCE-VERIFICATION-SYSTEM.md","319","5","15.67","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\CROSS-REFERENCE-VERIFICATION-SYSTEM.md"
"EMPIRE_BIBLE_MASTER_INDEX.md","775","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\EMPIRE_BIBLE_MASTER_INDEX.md"
"FINAL_INTEGRATION_REPORT.md","1306","2","1.53","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\FINAL_INTEGRATION_REPORT.md"
"FINAL_VERIFICATION_REPORT.md","885","1","1.13","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\FINAL_VERIFICATION_REPORT.md"
"IMPLEMENTATION_ROADMAP.md","1412","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\IMPLEMENTATION_ROADMAP.md"
"INDEXING_AND_NAVIGATION_COMPLETION_REPORT.md","482","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\INDEXING_AND_NAVIGATION_COMPLETION_REPORT.md"
"MASTER-AUDIT-AND-CONSOLIDATION-PLAN.md","327","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\MASTER-AUDIT-AND-CONSOLIDATION-PLAN.md"
"MASTER-AUDIT-SYSTEM.md","306","1","3.27","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\MASTER-AUDIT-SYSTEM.md"
"MASTER-COMPLETION-CERTIFICATE.md","791","4","5.06","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\MASTER-COMPLETION-CERTIFICATE.md"
"MASTER_COMPLETION_REPORT.md","1133","1","0.88","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\MASTER_COMPLETION_REPORT.md"
"NAVIGATION_GUIDE.md","1189","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\NAVIGATION_GUIDE.md"
"PROJECT_COMPLETE.md","938","2","2.13","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\PROJECT_COMPLETE.md"
"PROJECT_COMPLETION_CERTIFICATE.md","328","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\PROJECT_COMPLETION_CERTIFICATE.md"
"PROJECT_STATUS_MASTER.md","770","2","2.6","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\PROJECT_STATUS_MASTER.md"
"README.md","964","1","1.04","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\README.md"
"STRUCTURE-CLEANUP-PLAN.md","280","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\STRUCTURE-CLEANUP-PLAN.md"
"ULTRA-LONG-AUTONOMOUS-COMPLETION-REPORT.md","942","3","3.18","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\ULTRA-LONG-AUTONOMOUS-COMPLETION-REPORT.md"
"ULTRA-LONG-AUTONOMOUS-EXECUTION-PLAN.md","562","1","1.78","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\ULTRA-LONG-AUTONOMOUS-EXECUTION-PLAN.md"
"ULTRA_LONG_AUTONOMOUS_COMPLETION_REPORT.md","815","2","2.45","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\ULTRA_LONG_AUTONOMOUS_COMPLETION_REPORT.md"
"appendix-a-quick-reference.md","667","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-a-quick-reference.md"
"appendix-b-calculators-tools.md","554","1","1.81","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-b-calculators-tools.md"
"appendix-c-contact-lists.md","451","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-c-contact-lists.md"
"appendix-d-glossary.md","783","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-d-glossary.md"
"appendix-e-index.md","2083","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-e-index.md"
"contact-index.md","1023","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\contact-index.md"
"cross-reference-guide.md","1806","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\cross-reference-guide.md"
"form-index.md","1883","2","1.06","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\form-index.md"
"procedure-index.md","2644","3","1.13","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\procedure-index.md"
"README.md","729","1","1.37","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\README.md"
"topic-index.md","3143","3","0.95","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\topic-index.md"
"a-quick-reference-guides.md","424","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-a-quick-reference\a-quick-reference-guides.md"
"b-calculators-tools.md","237","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\appendices\appendix-b-calculators-tools\b-calculators-tools.md"
"capital-allocation-decision-checklist.md","540","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\capital-allocation-decision-checklist.md"
"client-onboarding-checklist.md","170","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\client-onboarding-checklist.md"
"critical-dates-checklist.md","137","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\critical-dates-checklist.md"
"decision-making-checklist.md","794","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\decision-making-checklist.md"
"directory-launch-checklist.md","399","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\directory-launch-checklist.md"
"entity-compliance-monthly-checklist.md","427","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\entity-compliance-monthly-checklist.md"
"investment-criteria-checklist.md","232","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\investment-criteria-checklist.md"
"loan-signing-checklist.md","187","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\loan-signing-checklist.md"
"s-corp-election-checklist.md","275","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\s-corp-election-checklist.md"
"signing-agent-checklist.md","197","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\signing-agent-checklist.md"
"subto-due-diligence-checklist.md","333","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\subto-due-diligence-checklist.md"
"trust-administration-annual-checklist.md","1149","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\trust-administration-annual-checklist.md"
"trust-company-interview-questions.md","245","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\trust-company-interview-questions.md"
"trust-formation-checklist.md","1383","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\trust-formation-checklist.md"
"trust-funding-checklist.md","230","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\trust-funding-checklist.md"
"values-assessment-checklist.md","1538","24","15.6","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\values-assessment-checklist.md"
"volume-ii-templates-checklist.md","242","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\checklists\volume-ii-templates-checklist.md"
"capital-allocation-template.md","720","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\capital-allocation-template.md"
"decision-matrix-template.md","697","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\decision-matrix-template.md"
"family-mission-template.md","507","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\family-mission-template.md"
"kpi-dashboard-template.md","561","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\kpi-dashboard-template.md"
"README.md","267","2","7.49","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\README.md"
"risk-assessment-template.md","628","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\risk-assessment-template.md"
"succession-planning-template.md","930","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\succession-planning-template.md"
"TEMPLATE_CREATION_GUIDE.md","1330","11","8.27","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\TEMPLATE_CREATION_GUIDE.md"
"TEMPLATE_INDEX.md","2149","6","2.79","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\TEMPLATE_INDEX.md"
"TEMPLATE_SYSTEM_STATUS.md","1361","2","1.47","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\TEMPLATE_SYSTEM_STATUS.md"
"three-horizon-planning-template.md","817","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\three-horizon-planning-template.md"
"vision-statement-template.md","529","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\vision-statement-template.md"
"capital-allocation-template.md","1142","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\capital-allocation-template.md"
"crt-calculation-worksheet.md","191","2","10.47","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\crt-calculation-worksheet.md"
"investment-policy-statement.md","287","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\investment-policy-statement.md"
"kpi-dashboard-template.md","784","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\kpi-dashboard-template.md"
"lead-gen-pricing-model.md","157","3","19.11","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\lead-gen-pricing-model.md"
"notary-invoice-template.md","143","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\notary-invoice-template.md"
"capital-budget.md","189","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\budgets\capital-budget.md"
"operating-budget-annual.md","292","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\budgets\operating-budget-annual.md"
"cash-flow-forecast.md","484","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\forecasts\cash-flow-forecast.md"
"expense-forecast-monthly.md","387","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\forecasts\expense-forecast-monthly.md"
"financial-forecast-12-month.md","558","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\forecasts\financial-forecast-12-month.md"
"revenue-forecast-monthly.md","347","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\forecasts\revenue-forecast-monthly.md"
"business-valuation-worksheet.md","902","2","2.22","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\investment\business-valuation-worksheet.md"
"property-analysis-worksheet.md","913","2","2.19","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\investment\property-analysis-worksheet.md"
"balance-sheet-monthly.md","1166","2","1.72","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\statements\balance-sheet-monthly.md"
"cash-flow-monthly.md","960","2","2.08","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\statements\cash-flow-monthly.md"
"profit-loss-annual.md","379","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\statements\profit-loss-annual.md"
"profit-loss-monthly.md","1326","2","1.51","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\statements\profit-loss-monthly.md"
"profit-loss-quarterly.md","375","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\statements\profit-loss-quarterly.md"
"deduction-tracker.md","866","2","2.31","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\tax\deduction-tracker.md"
"entity-tax-comparison.md","693","2","2.89","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\tax\entity-tax-comparison.md"
"tax-projection-quarterly.md","299","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\financial\tax\tax-projection-quarterly.md"
"annual-meeting-minutes.md","170","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\annual-meeting-minutes.md"
"annual-trust-meeting-agenda.md","194","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\annual-trust-meeting-agenda.md"
"assignment-of-interest-template.md","171","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\assignment-of-interest-template.md"
"corporate-resolution.md","116","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\corporate-resolution.md"
"crummey-notice-letter.md","225","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\crummey-notice-letter.md"
"crummey-notice-template.md","529","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\crummey-notice-template.md"
"ilit-funding-letter.md","129","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\ilit-funding-letter.md"
"ip-assignment-agreement.md","158","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\ip-assignment-agreement.md"
"ip-license-agreement.md","154","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\ip-license-agreement.md"
"llc-operating-agreement.md","290","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\llc-operating-agreement.md"
"management-services-agreement.md","151","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\management-services-agreement.md"
"series-llc-designation.md","174","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\series-llc-designation.md"
"service-agreement-template.md","139","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\service-agreement-template.md"
"single-member-operating-agreement.md","243","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\single-member-operating-agreement.md"
"trust-company-selection-checklist.md","1418","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\trust-company-selection-checklist.md"
"trustee-selection-template.md","1299","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\trustee-selection-template.md"
"client-services-agreement.md","587","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\client-services-agreement.md"
"consulting-agreement.md","354","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\consulting-agreement.md"
"employment-agreement.md","363","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\employment-agreement.md"
"independent-contractor-agreement.md","378","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\independent-contractor-agreement.md"
"non-disclosure-agreement.md","425","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\non-disclosure-agreement.md"
"partnership-agreement.md","295","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\contracts\partnership-agreement.md"
"cost-sharing-agreement.md","444","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\cost-sharing-agreement.md"
"equipment-lease-agreement.md","431","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\equipment-lease-agreement.md"
"inter-entity-ip-licensing-agreement.md","394","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\inter-entity-ip-licensing-agreement.md"
"inter-entity-management-services-agreement.md","467","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\inter-entity-management-services-agreement.md"
"intercompany-loan-agreement.md","506","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\intercompany-loan-agreement.md"
"ip-license-agreement.md","2151","2","0.93","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\ip-license-agreement.md"
"llc-operating-agreement-wyoming.md","2080","2","0.96","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\llc-operating-agreement-wyoming.md"
"master-services-agreement.md","2207","2","0.91","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\master-services-agreement.md"
"member-resolution-template.md","236","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\member-resolution-template.md"
"s-election-checklist.md","478","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\s-election-checklist.md"
"wyoming-llc-formation-checklist.md","458","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\entities\wyoming-llc-formation-checklist.md"
"lease-agreement-residential.md","980","2","2.04","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\real-estate\lease-agreement-residential.md"
"option-contract.md","769","2","2.6","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\real-estate\option-contract.md"
"property-management-agreement.md","407","0","0","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\real-estate\property-management-agreement.md"
"purchase-agreement-residential.md","852","2","2.35","C:\Users\polyc\Desktop\DYNASTY\DYNASTY\ohu-legacy-codex\templates\legal\real-estate\purchase-agreement-residential.md"
